code,name,cuentaCode,active
110505,Caja general,1105,true
110510,Cajas menores,1105,true
110515,Moneda extranjera,1105,true
111005,Moneda nacional,1110,true
111010,Moneda extranjera,1110,true
111505,Moneda nacional,1115,true
111510,Moneda extranjera,1115,true
112005,Bancos,1120,true
112010,Corporaciones de ahorro y vivienda,1120,true
112015,Organismos cooperativos financieros,1120,true
112505,Rotatorios moneda nacional,1125,true
112510,Rotatorios moneda extranjera,1125,true
112515,Especiales moneda nacional,1125,true
112520,Especiales moneda extranjera,1125,true
112525,De amortización moneda nacional,1125,true
112530,De amortización moneda extranjera,1125,true
120505,"Agricultura, ganadería, caza y silvicultura",1205,true
120510,Pesca,1205,true
120515,Explotación de minas y canteras,1205,true
120520,Industria manufacturera,1205,true
120525,"Suministro de electricidad, gas y agua",1205,true
120530,Construcción,1205,true
120535,Comercio al por mayor y al por menor,1205,true
120540,Hoteles y restaurantes,1205,true
120545,"Transporte, almacenamiento y comunicaciones",1205,true
120550,Actividad financiera,1205,true
120555,"Actividades inmobiliarias, empresariales y de alquiler",1205,true
120560,Enseñanza,1205,true
120565,Servicios sociales y de salud,1205,true
120570,"Otras actividades de servicios comunitarios, sociales y personales",1205,true
120599,Ajustes por inflación,1205,true
121005,"Agricultura, ganadería, caza y silvicultura",1210,true
121010,Pesca,1210,true
121015,Explotación de minas y canteras,1210,true
121020,Industria manufacturera,1210,true
121025,"Suministro de electricidad, gas y agua",1210,true
121030,Construcción,1210,true
121035,Comercio al por mayor y al por menor,1210,true
121040,Hoteles y restaurantes,1210,true
121045,"Transporte, almacenamiento y comunicaciones",1210,true
121050,Actividad financiera,1210,true
121055,"Actividades inmobiliarias, empresariales y de alquiler",1210,true
121060,Enseñanza,1210,true
121065,Servicios sociales y de salud,1210,true
121070,"Otras actividades de servicios comunitarios, sociales y personales",1210,true
121099,Ajustes por inflación,1210,true
121505,Bonos públicos moneda nacional,1215,true
121510,Bonos públicos moneda extranjera,1215,true
121515,Bonos ordinarios,1215,true
121520,Bonos convertibles en acciones,1215,true
121595,Otros,1215,true
122005,Cédulas de capitalización,1220,true
122010,Cédulas hipotecarias,1220,true
122015,Cédulas de inversión,1220,true
122095,Otras,1220,true
122505,Certificados de depósito a término (CDT),1225,true
122510,Certificados de depósito de ahorro,1225,true
122515,Certificados de ahorro de valor constante (CAVC),1225,true
122520,Certificados de cambio,1225,true
122525,Certificados cafeteros valorizables,1225,true
122530,Certificados eléctricos valorizables (CEV),1225,true
122535,Certificados de reembolso tributario (CERT),1225,true
122540,Certificados de desarrollo turístico,1225,true
122545,Certificados de inversión forestal (CIF),1225,true
122595,Otros,1225,true
123005,Empresas comerciales,1230,true
123010,Empresas industriales,1230,true
123015,Empresas de servicios,1230,true
123505,Títulos de desarrollo agropecuario,1235,true
123510,Títulos canjeables por certificados de cambio,1235,true
123515,Títulos de tesorería (TES),1235,true
123520,Títulos de participación,1235,true
123525,Títulos de crédito de fomento,1235,true
123530,Títulos financieros agroindustriales (TFA),1235,true
123535,Títulos de ahorro cafetero (TAC),1235,true
123540,Títulos de ahorro nacional (TAN),1235,true
123545,Títulos energéticos de rentabilidad creciente (TER),1235,true
123550,Títulos de ahorro educativo (TAE),1235,true
123555,Títulos financieros industriales y comerciales,1235,true
123560,Tesoros,1235,true
123565,Títulos de devolución de impuestos nacionales (TIDIS),1235,true
123570,Títulos inmobiliarios,1235,true
123595,Otros,1235,true
124005,Bancos comerciales,1240,true
124010,Compañías de financiamiento comercial,1240,true
124015,Corporaciones financieras,1240,true
124095,Otras,1240,true
124505,Fideicomisos de inversión moneda nacional,1245,true
124510,Fideicomisos de inversión moneda extranjera,1245,true
125005,Acciones,1250,true
125010,Cuotas o partes de interés social,1250,true
125015,Bonos,1250,true
125020,Cédulas,1250,true
125025,Certificados,1250,true
125030,Papeles comerciales,1250,true
125035,Títulos,1250,true
125040,Aceptaciones bancarias o financieras,1250,true
125095,Otros,1250,true
125099,Ajustes por inflación,1250,true
125505,Bonos de financiamiento especial,1255,true
125510,Bonos de financiamiento presupuestal,1255,true
125515,Bonos para desarrollo social y seguridad interna (BDSI),1255,true
125595,Otras,1255,true
126099,Ajustes por inflación,1260,true
129505,Aportes en cooperativas,1295,true
129510,Derechos en clubes sociales,1295,true
129515,Acciones o derechos en clubes deportivos,1295,true
129520,Bonos en colegios,1295,true
129595,Diversas,1295,true
129599,Ajustes por inflación,1295,true
129905,Acciones,1299,true
129910,Cuotas o partes de interés social,1299,true
129915,Bonos,1299,true
129920,Cédulas,1299,true
129925,Certificados,1299,true
129930,Papeles comerciales,1299,true
129935,Títulos,1299,true
129940,Aceptaciones bancarias o financieras,1299,true
129945,Derechos fiduciarios,1299,true
129950,Derechos de recompra de inversiones negociadas,1299,true
129955,Obligatorias,1299,true
129960,Cuentas en participación,1299,true
129995,Otras inversiones,1299,true
130505,Nacionales,1305,true
130510,Del exterior,1305,true
130515,Deudores del sistema,1305,true
131005,Casa matriz,1310,true
131010,Compañías vinculadas,1310,true
131015,Accionistas o socios,1310,true
131020,Particulares,1310,true
131095,Otras,1310,true
131505,Ventas,1315,true
131510,Pagos a nombre de casa matriz,1315,true
131515,Valores recibidos por casa matriz,1315,true
131520,Préstamos,1315,true
132005,Filiales,1320,true
132010,Subsidiarias,1320,true
132015,Sucursales,1320,true
132505,A socios,1325,true
132510,A accionistas,1325,true
133005,A proveedores,1330,true
133010,A contratistas,1330,true
133015,A trabajadores,1330,true
133020,A agentes,1330,true
133025,A concesionarios,1330,true
133030,De adjudicaciones,1330,true
133095,Otros,1330,true
133099,Ajustes por inflación,1330,true
133505,Para importaciones,1335,true
133510,Para servicios,1335,true
133515,Para contratos,1335,true
133520,Para responsabilidades,1335,true
133525,Para juicios ejecutivos,1335,true
133530,"Para adquisición de acciones, cuotas o derechos sociales",1335,true
133535,En garantía,1335,true
133595,Otros,1335,true
134005,De bienes raíces,1340,true
134010,De maquinaria y equipo,1340,true
134015,De flota y equipo de transporte,1340,true
134020,De flota y equipo aéreo,1340,true
134025,De flota y equipo férreo,1340,true
134030,De flota y equipo fluvial y/o marítimo,1340,true
134035,De semovientes,1340,true
134095,De otros bienes,1340,true
134505,Dividendos y/o participaciones,1345,true
134510,Intereses,1345,true
134515,Comisiones,1345,true
134520,Honorarios,1345,true
134525,Servicios,1345,true
134530,Arrendamientos,1345,true
134535,CERT por cobrar,1345,true
134595,Otros,1345,true
135005,De construcción,1350,true
135010,De prestación de servicios,1350,true
135095,Otros,1350,true
135505,Anticipo de impuestos de renta y complementarios,1355,true
135510,Anticipo de impuestos de industria y comercio,1355,true
135515,Retención en la fuente,1355,true
135517,Impuesto a las ventas retenido,1355,true
135518,Impuesto de industria y comercio retenido,1355,true
135520,Sobrantes en liquidación privada de impuestos,1355,true
135525,Contribuciones,1355,true
135530,Impuestos descontables,1355,true
135595,Otros,1355,true
136005,A compañías aseguradoras,1360,true
136010,A transportadores,1360,true
136015,Por tiquetes aéreos,1360,true
136095,Otras,1360,true
136505,Vivienda,1365,true
136510,Vehículos,1365,true
136515,Educación,1365,true
136520,"Médicos, odontológicos y similares",1365,true
136525,Calamidad doméstica,1365,true
136530,Responsabilidades,1365,true
136595,Otros,1365,true
137005,Con garantía real,1370,true
137010,Con garantía personal,1370,true
138005,Depositarios,1380,true
138010,Comisionistas de bolsas,1380,true
138015,Fondo de inversión,1380,true
138020,Cuentas por cobrar de terceros,1380,true
138025,Pagos por cuenta de terceros,1380,true
138030,Fondos de inversión social,1380,true
138095,Otros,1380,true
139905,Clientes,1399,true
139910,Cuentas corrientes comerciales,1399,true
139915,Cuentas por cobrar a casa matriz,1399,true
139920,Cuentas por cobrar a vinculados económicos,1399,true
139925,Cuentas por cobrar a socios y accionistas,1399,true
139930,Anticipos y avances,1399,true
139932,Cuentas de operación conjunta,1399,true
139935,Depósitos,1399,true
139940,Promesas de compraventa,1399,true
139945,Ingresos por cobrar,1399,true
139950,Retención sobre contratos,1399,true
139955,Reclamaciones,1399,true
139960,Cuentas por cobrar a trabajadores,1399,true
139965,Préstamos a particulares,1399,true
139975,Deudores varios,1399,true
139980,Derechos de recompra de cartera negociada,1399,true
140599,Ajustes por inflación,1405,true
141099,Ajustes por inflación,1410,true
141599,Ajustes por inflación,1415,true
141799,Ajustes por inflación,1417,true
142099,Ajustes por inflación,1420,true
142599,Ajustes por inflación,1425,true
142899,Ajustes por inflación,1428,true
143005,Productos manufacturados,1430,true
143010,Productos extraídos y/o procesados,1430,true
143015,Productos agrícolas y forestales,1430,true
143020,Subproductos,1430,true
143025,Productos de pesca,1430,true
143099,Ajustes por inflación,1430,true
143599,Ajustes por inflación,1435,true
144099,Ajustes por inflación,1440,true
144599,Ajustes por inflación,1445,true
145005,Por urbanizar,1450,true
145010,Urbanizados por construir,1450,true
145099,Ajustes por inflación,1450,true
145599,Ajustes por inflación,1455,true
146099,Ajustes por inflación,1460,true
146599,Ajustes por inflación,1465,true
149905,Para obsolescencia,1499,true
149910,Para diferencia de inventario físico,1499,true
149915,Para pérdidas de inventarios,1499,true
149920,Lifo,1499,true
150405,Urbanos,1504,true
150410,Rurales,1504,true
150499,Ajustes por inflación,1504,true
150605,Tuberías y equipo,1506,true
150610,Costos de importación materiales,1506,true
150615,Proyectos de construcción,1506,true
150699,Ajustes por inflación,1506,true
150805,Construcciones y edificaciones,1508,true
150810,"Acueductos, plantas y redes",1508,true
150815,Vías de comunicación,1508,true
150820,Pozos artesianos,1508,true
150825,Proyectos de exploración,1508,true
150830,Proyectos de desarrollo,1508,true
150899,Ajustes por inflación,1508,true
151205,Maquinaria y equipo,1512,true
151210,Equipo de oficina,1512,true
151215,Equipo de computación y comunicación,1512,true
151220,Equipo médico-científico,1512,true
151225,Equipo de hoteles y restaurantes,1512,true
151230,Flota y equipo de transporte,1512,true
151235,Flota y equipo fluvial y/o marítimo,1512,true
151240,Flota y equipo aéreo,1512,true
151245,Flota y equipo férreo,1512,true
151250,Plantas y redes,1512,true
151299,Ajustes por inflación,1512,true
151605,Edificios,1516,true
151610,Oficinas,1516,true
151615,Almacenes,1516,true
151620,Fábricas y plantas industriales,1516,true
151625,Salas de exhibición y ventas,1516,true
151630,Cafetería y casinos,1516,true
151635,Silos,1516,true
151640,Invernaderos,1516,true
151645,Casetas y campamentos,1516,true
151650,Instalaciones agropecuarias,1516,true
151655,Viviendas para empleados y obreros,1516,true
151660,Terminal de buses y taxis,1516,true
151663,Terminal marítimo,1516,true
151665,Terminal férreo,1516,true
151670,"Parqueaderos, garajes y depósitos",1516,true
151675,Hangares,1516,true
151680,Bodegas,1516,true
151695,Otros,1516,true
151699,Ajustes por inflación,1516,true
152099,Ajustes por inflación,1520,true
152405,Muebles y enseres,1524,true
152410,Equipos,1524,true
152495,Otros,1524,true
152499,Ajustes por inflación,1524,true
152805,Equipos de procesamiento de datos,1528,true
152810,Equipos de telecomunicaciones,1528,true
152815,Equipos de radio,1528,true
152820,Satélites y antenas,1528,true
152825,Líneas telefónicas,1528,true
152895,Otros,1528,true
152899,Ajustes por inflación,1528,true
153205,Médico,1532,true
153210,Odontológico,1532,true
153215,Laboratorio,1532,true
153220,Instrumental,1532,true
153295,Otros,1532,true
153299,Ajustes por inflación,1532,true
153605,De habitaciones,1536,true
153610,De comestibles y bebidas,1536,true
153695,Otros,1536,true
153699,Ajustes por inflación,1536,true
154005,"Autos, camionetas y camperos",1540,true
154008,"Camiones, volquetas y furgones",1540,true
154010,Tractomulas y remolques,1540,true
154015,Buses y busetas,1540,true
154017,Recolectores y contenedores,1540,true
154020,Montacargas,1540,true
154025,Palas y grúas,1540,true
154030,Motocicletas,1540,true
154035,Bicicletas,1540,true
154040,Estibas y carretas,1540,true
154045,Bandas transportadoras,1540,true
154095,Otros,1540,true
154099,Ajustes por inflación,1540,true
154405,Buques,1544,true
154410,Lanchas,1544,true
154415,Remolcadoras,1544,true
154420,Botes,1544,true
